study_min,grade,predictions
230,64.3,63.804991933250534
160,49.400000000000006,49.752357734311836
234,65.3,64.6079996017613
120,41.7,41.72228104920401
350,89.9,87.89522198857401
457,100.0,109.37567712123744
267,72.5,71.23281286697528
456,100.0,109.17492520410975
234,65.1,64.6079996017613
167,51.8,51.157621154205714
83,32.9,34.29446011547927
345,89.1,86.89146240293553
331,88.2,84.0809355631478
492,100.0,116.4019942207068
234,64.9,64.6079996017613
238,66.0,65.41100727027211
374,95.0,92.71326799963872
310,81.4,79.86514530346619
245,67.1,66.81627069016596
248,68.1,67.41852644154905
123,41.4,42.3245368005871
256,70.1,69.02454177857062
136,43.9,44.934311723247134
354,90.8,88.6982296570848
451,100.0,108.17116561847128
345,89.1,86.89146240293553
272,73.2,72.23657245261376
193,56.4,56.3771709995258
180,53.6,53.76739607686575
322,84.2,82.27416830899854
345,88.5,86.89146240293553
166,50.599999999999994,50.95686923707801
145,46.0,46.7410789773964
371,94.2,92.11101224825562
423,100.0,102.5501119388958
199,57.5,57.58168250229197
451,100.0,108.17116561847128
332,86.89999999999999,84.28168748027548
123,41.7,42.3245368005871
346,89.0,87.09221432006323
423,100.0,102.5501119388958
267,72.30000000000001,71.23281286697528
124,41.6,42.52528871771479
341,88.2,86.08845473442474
127,42.199999999999996,43.12754446909787
344,88.69999999999999,86.69071048580784
222,62.599999999999994,62.19897659622896
125,42.0,42.726040634842484
424,100.0,102.7508638560235
235,65.5,64.80875151888901
134,44.0,44.53280788899175
441,100.0,106.16364644719432
229,64.0,63.60424001612284
331,85.9,84.0809355631478
126,42.0,42.92679255197019
98,36.6,37.3057388723947
245,67.5,66.81627069016596
450,100.0,107.97041370134359
304,79.80000000000001,78.66063380070001
211,60.5,59.990705507824316
78,31.9,33.29070052984079
234,65.8,64.6079996017613
122,41.3,42.1237848834594
357,91.5,89.30048540846786
124,41.7,42.52528871771479
347,89.3,87.29296623719094
231,64.80000000000001,64.00574385037822
227,64.1,63.20273618186745
411,99.7,100.14108893336345
234,65.1,64.6079996017613
123,41.4,42.3245368005871
54,28.700000000000003,28.472654518776093
344,88.2,86.69071048580784
346,89.3,87.09221432006323
221,62.400000000000006,61.99822467910127
456,100.0,109.17492520410975
321,83.80000000000001,82.07341639187085
231,64.80000000000001,64.00574385037822
290,77.2,75.85010696091229
310,81.4,79.86514530346619
230,63.3,63.804991933250534
402,100.0,98.33432167921418
201,58.2,57.98318633654736
231,64.6,64.00574385037822
134,43.8,44.53280788899175
339,87.2,85.68695090016936
123,41.4,42.3245368005871
214,60.9,60.5929612592074
124,41.6,42.52528871771479
134,43.9,44.53280788899175
350,90.1,87.89522198857401
123,41.4,42.3245368005871
134,43.7,44.53280788899175
167,50.8,51.157621154205714
189,55.4,55.57416333101501
245,67.4,66.81627069016596
134,43.7,44.53280788899175
169,51.2,51.5591249884611
411,100.0,100.14108893336345
367,92.0,91.30800457974485
